Analysis of sampling Maccy (pid 92601) every 1 millisecond
Process:         Maccy [92601]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x102ec8000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-24 20:30:32.354 +0800
Launch Time:     2026-06-22 21:56:14.515 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         313.8M
Physical footprint (peak):  341.5M
Idle exit:                  untracked
----

Call graph:
    8244 Thread_805875: Main Thread   DispatchQueue_<multiple>
    + 7985 start  (in dyld) + 6992  [0x1852c3e00]
    + ! 7985 main  (in Maccy) + 40  [0x102f71bc4]
    + !   7985 static App.main()  (in SwiftUI) + 224  [0x1bab2c344]
    + !     7985 runApp<A>(_:)  (in SwiftUI) + 104  [0x1ba8604a4]
    + !       7985 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba4aa47c]
    + !         7985 NSApplicationMain  (in AppKit) + 880  [0x189b377b0]
    + !           7985 -[NSApplication run]  (in AppKit) + 368  [0x189b5f13c]
    + !             7985 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a7015bc]
    + !               7985 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a7018b0]
    + !                 7985 _DPSNextEvent  (in AppKit) + 576  [0x189b6c084]
    + !                   7985 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18a21835c]
    + !                     7985 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1926b014c]
    + !                       7985 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1925268bc]
    + !                         7985 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x192523560]
    + !                           7547 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x1858101c4]
    + !                           : 7010 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18573d9c4]
    + !                           : | 7010 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18573f0d8]
    + !                           : |   7010 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18563dfc0]
    + !                           : |     7010 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1856469c0]
    + !                           : |       7010 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x185650574]
    + !                           : |         7010 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18563dc34]
    + !                           : 375 __CFRunLoopRun  (in CoreFoundation) + 820  [0x18573d854]
    + !                           : | 375 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x18573ec30]
    + !                           : |   375 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x18573eec4]
    + !                           : |     375 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x18573ef30]
    + !                           : |       375 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x27c9742f4]
    + !                           : |         279 stepTransactionFlush  (in AppKit) + 220  [0x18a4a6054]
    + !                           : |         + 279 CA::Transaction::flush_as_runloop_observer(bool)  (in QuartzCore) + 140  [0x18f96c598]
    + !                           : |         +   260 CA::Transaction::commit()  (in QuartzCore) + 316  [0x18f76e3d0]
    + !                           : |         +   ! 260 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x18f76fda8]
    + !                           : |         +   !   260 NSDisplayCycleFlush  (in AppKit) + 656  [0x189c0efe0]
    + !                           : |         +   !     259 NSDisplayCycleObserverInvoke  (in AppKit) + 168  [0x189c0f364]
    + !                           : |         +   !     : 259 __NSWindowGetDisplayCycleObserverForLayout_block_invoke  (in AppKit) + 364  [0x189c0fe60]
    + !                           : |         +   !     :   259 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x18ab74778]
    + !                           : |         +   !     :     259 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree]  (in AppKit) + 120  [0x18ab74560]
    + !                           : |         +   !     :       259 -[NSView layoutSubtreeIfNeeded]  (in AppKit) + 96  [0x189bb1710]
    + !                           : |         +   !     :         259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :           259 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]  (in AppKit) + 100  [0x189bb1780]
    + !                           : |         +   !     :             259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :               259 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 908  [0x18a89659c]
    + !                           : |         +   !     :                 259 -[NSView _layoutSubtreeWithOldSize:]  (in AppKit) + 100  [0x189bb1ba4]
    + !                           : |         +   !     :                   259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                     259 __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke  (in AppKit) + 684  [0x18a895b04]
    + !                           : |         +   !     :                       259 -[NSView _layoutSubtreeWithOldSize:]  (in AppKit) + 100  [0x189bb1ba4]
    + !                           : |         +   !     :                         259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                           259 __36-[NSView _layoutSubtreeWithOldSize:]_block_invoke  (in AppKit) + 372  [0x18a8959cc]
    + !                           : |         +   !     :                             259 _NSViewLayout  (in AppKit) + 96  [0x189bb1c10]
    + !                           : |         +   !     :                               259 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x189bad2d8]
    + !                           : |         +   !     :                                 259 ___NSViewLayout_block_invoke  (in AppKit) + 624  [0x18a89fcd8]
    + !                           : |         +   !     :                                   259 ???  (in AppKit)  load address 0x189b33000 + 0x529d78  [0x18a05cd78]
    + !                           : |         +   !     :                                     259 ???  (in AppKit)  load address 0x189b33000 + 0x52972c  [0x18a05c72c]
    + !                           : |         +   !     :                                       259 ???  (in AppKit)  load address 0x189b33000 + 0x5644c0  [0x18a0974c0]
    + !                           : |         +   !     :                                         259 ???  (in AppKit)  load address 0x189b33000 + 0x564498  [0x18a097498]
    + !                           : |         +   !     :                                           259 @objc NSHostingView.layout()  (in SwiftUI) + 28  [0x1bac14c2c]
    + !                           : |         +   !     :                                             235 NSHostingView.layout()  (in SwiftUI) + 600  [0x1bac14728]
    + !                           : |         +   !     :                                             |                                                                                     +       233 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x23286b074]
    + !                           : |         +   !     :                                             |                                                                                     +         233 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _FlexFrameLayout  (in SwiftUICore) + 60  [0x232aca570]
    + !                           : |         +   !     :                                             |                                                                                     +           233 _FlexFrameLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 356  [0x232ac9a34]
    + !                           : |         +   !     :                                             |                                                                                     +             233 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x23263e5c8]
    + !                           : |         +   !     :                                             |                                                                                     +               233 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         +   !     :                                             |                                                                                     +                 233 ???  (in SwiftUICore)  load address 0x23227b000 + 0x19840  [0x232294840]
    + !                           : |         +   !     :                                             |                                                                                     +                   233 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x23286b074]
    + !                           : |         +   !     :                                             |                                                                                     +                     233 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _FixedSizeLayout  (in SwiftUICore) + 112  [0x23243aa64]
    + !                           : |         +   !     :                                             |                                                                                     +                       233 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x23263e5c8]
    + !                           : |         +   !     :                                             |                                                                                     +                         233 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         +   !     :                                             |                                                                                     +                           233 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 872  [0x2328a9264]
    + !                           : |         +   !     :                                             |                                                                                     +                             233 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 272  [0x2328a9564]
    + !                           : |         +   !     :                                             |                                                                                     +                               233 <deduplicated_symbol>  (in SwiftUICore) + 92  [0x23260dee8]
    + !                           : |         +   !     :                                             |                                                                                     +                                 233 StackLayout.UnmanagedImplementation.placeChildren(in:)  (in SwiftUICore) + 208  [0x232df1ac4]
    + !                           : |         +   !     :                                             |                                                                                     +                                   233 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 108  [0x232df37f8]
    + !                           : |         +   !     :                                             |                                                                                     +                                     233 specialized StackLayout.UnmanagedImplementation.sizeChildrenIdeally(in:minorProposalForChild:)  (in SwiftUICore) + 112  [0x232df6d38]
    + !                           : |         +   !     :                                             |                                                                                     +                                       233 StackLayout.UnmanagedImplementation.resize(_:proposal:proxy:)  (in SwiftUICore) + 96  [0x232df1c1c]
    + !                           : |         +   !     :                                             |                                                                                     +                                         233 LayoutProxy.dimensions(in:)  (in SwiftUICore) + 248  [0x23263f204]
    + !                           : |         +   !     :                                             |                                                                                     +                                           233 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         +   !     :                                             |                                                                                     +                                             233 ???  (in SwiftUICore)  load address 0x23227b000 + 0x19840  [0x232294840]
    + !                           : |         +   !     :                                             |                                                                                     +                                               233 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x23286b074]
    + !                           : |         +   !     :                                             |                                                                                     +                                                 233 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _FlexFrameLayout  (in SwiftUICore) + 60  [0x232aca570]
    + !                           : |         +   !     :                                             |                                                                                     +                                                   233 _FlexFrameLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 356  [0x232ac9a34]
    + !                           : |         +   !     :                                             |                                                                                     +                                                     233 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x23263e5c8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                       233 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                         233 ???  (in SwiftUICore)  load address 0x23227b000 + 0x19840  [0x232294840]
    + !                           : |         +   !     :                                             |                                                                                     +                                                           233 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x23286b074]
    + !                           : |         +   !     :                                             |                                                                                     +                                                             233 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _PaddingLayout  (in SwiftUICore) + 44  [0x232529634]
    + !                           : |         +   !     :                                             |                                                                                     +                                                               233 _PaddingLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 208  [0x232528af8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                 233 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x23263e5c8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                   233 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                     233 ???  (in SwiftUICore)  load address 0x23227b000 + 0x19840  [0x232294840]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                       233 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x23286b074]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                         233 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _PaddingLayout  (in SwiftUICore) + 44  [0x232529634]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                           233 _PaddingLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 208  [0x232528af8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                             233 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x23263e5c8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                               233 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                 233 ???  (in SwiftUICore)  load address 0x23227b000 + 0x19840  [0x232294840]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                   233 UnaryLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 1120  [0x23286b074]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                     233 protocol witness for UnaryLayout.sizeThatFits(in:context:child:) in conformance _PaddingLayout  (in SwiftUICore) + 44  [0x232529634]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                       233 _PaddingLayout.sizeThatFits(in:context:child:)  (in SwiftUICore) + 208  [0x232528af8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                         233 LayoutProxy.size(in:)  (in SwiftUICore) + 244  [0x23263e5c8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                           233 LayoutEngineBox.sizeThatFits(_:)  (in SwiftUICore) + 144  [0x232d0b3e8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                             233 ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 872  [0x2328a9264]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                               233 closure #1 in ViewLayoutEngine.sizeThatFits(_:)  (in SwiftUICore) + 272  [0x2328a9564]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                 233 <deduplicated_symbol>  (in SwiftUICore) + 92  [0x23260dee8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                   233 StackLayout.UnmanagedImplementation.placeChildren(in:)  (in SwiftUICore) + 208  [0x232df1ac4]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                     233 specialized StackLayout.UnmanagedImplementation.placeChildren1(in:minorProposalForChild:)  (in SwiftUICore) + 108  [0x232df37f8]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                       233 specialized StackLayout.UnmanagedImplementation.sizeChildrenIdeally(in:minorProposalForChild:)  (in SwiftUICore) + 112  [0x232df6d38]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                         233 StackLayout.UnmanagedImplementation.resize(_:proposal:proxy:)  (in SwiftUICore) + 96  [0x232df1c1c]
    + !                           : |         +   !     :                                             |                                                                                     +                                                                                                           233 LayoutProxy.dimensions(in:)  (in SwiftUICore) + 248  [0x23263f204]
