Process:         Maccy [22388]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x1045c4000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-27 11:55:19.178 +0800
Launch Time:     2026-06-27 05:52:28.509 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         135.5M
Physical footprint (peak):  229.3M
Idle exit:                  untracked
----

Process 22388: 6 zones

All zones: 292686 nodes malloced - Sizes: 2320KB[1] 2288KB[1] 1872KB[2] 1744KB[1] 1600KB[1] 1584KB[1] 1456KB[1] 1312KB[1] 1200KB[1] 1136KB[1] 1040KB[6] 1024KB[2] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[4] 224KB[1] 208KB[4] 192KB[2] 160KB[2] 144KB[2] 128KB[1] 112KB[3] 80KB[2] 64KB[10] 48KB[41] 32KB[4] 28KB[15] 24KB[18] 20KB[17] 16KB[331] 14KB[22] 12KB[21] 10KB[62] 8KB[214] 7KB[111] 6KB[41] 5KB[139] 4KB[144] 3.5KB[613] 3KB[210] 2.5KB[475] 2KB[1517] 1.75KB[518] 1.5KB[168] 1.25KB[417] 1KB[749] 896[1652] 768[1041] 640[1777] 512[1929] 448[2247] 420[1] 384[3974] 348[99] 336[1] 328[8] 320[4469] 308[3] 280[2] 272[255] 264[95] 256[2100] 252[1] 248[3] 240[8] 232[5] 224[4932] 217[1] 216[6] 215[1] 208[4] 203[1] 200[14] 192[3674] 188[1] 184[10] 180[1] 179[1] 176[106] 172[3] 168[13] 164[1] 163[1] 160[5253] 156[102] 154[5] 153[2] 152[16] 151[10] 150[1] 148[3] 147[2] 144[41] 143[1] 140[7] 137[6] 136[14] 135[2] 132[3] 130[2] 128[11244] 127[1] 126[2] 125[89] 124[14] 120[64] 119[1] 116[40] 112[9224] 111[3] 110[14] 108[232] 107[6] 106[1] 105[2] 104[822] 100[34] 98[91] 97[171] 96[11015] 95[1] 92[37] 91[1] 90[1] 89[1] 88[436] 87[92] 86[2] 85[1063] 84[156] 83[1] 82[2] 80[32151] 79[4] 78[80] 76[665] 75[4] 74[8] 73[93] 72[724] 71[95] 70[149] 68[465] 67[138] 66[4] 65[103] 64[21070] 63[361] 62[1] 61[98] 60[2087] 59[12] 58[4] 57[4] 56[453] 55[216] 54[4] 52[1124] 51[259] 50[32] 49[7] 48[37583] 47[257] 46[18] 45[8] 44[434] 43[22] 42[8] 41[96] 40[4094] 39[307] 38[5] 37[96] 36[1632] 35[155] 34[18] 33[15] 32[54342] 31[594] 30[13] 29[6] 28[8557] 27[2] 26[61] 25[226] 24[2868] 23[32] 22[16] 21[12] 20[1337] 19[111] 18[42] 17[219] 16[26233] 15[1] 14[13] 13[808] 12[3767] 11[7] 10[201] 9[28] 8[8118] 7[96] 5[3] 4[4041] 3[1] 2[237] 1[845] 

Found:  1919 ObjC classes  2199 Swift classes  267 C++ classes  279 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 292686 nodes (87461721 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
     244      39456     161.7   Swift.StringStorage                               Swift   libswiftCore.dylib
     242      19360      80.0   CoordinateSpaceNode                               Swift   SwiftUICore
     241     123392     512.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.ViewLayoutEngine<SwiftUI._HStackLayout>>  Swift   SwiftUI
     241       7712      32.0   SwiftUI.(_AnyHashableBox in $233dd11f4)<SwiftUI.UniqueID>  Swift   SwiftUI
     240       8640      36.0   SwiftUI.(DynamicLayoutComputer in $233de0748)<SwiftUI._HStackLayout>  Swift   SwiftUI
     236       7552      32.0   NSKeyBindingAtom                                  ObjC    AppKit
     235    3406208   14494.5   Swift Metadata                                    C       libswiftCore.dylib
     235       1880       8.0   Swift.Array<SwiftUI.Scrollable>                   Swift   libswiftCore.dylib
     234      20176      86.2   Swift._ContiguousArrayStorage<SwiftUI.Scrollable>  Swift   libswiftCore.dylib
     231     147840     640.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(UnaryLayoutEngine in $233ddf76c)<SwiftUI._PaddingLayout>>  Swift   SwiftUI
     225      86400     384.0   IOGPUMetalPooledResource                          ObjC    IOGPU
     224      17920      80.0   LocalizedTextStorage                              Swift   SwiftUICore
     221       7072      32.0   NSConcreteData                                    ObjC    Foundation
     209       3344      16.0   NSMutableRLEArray                                 ObjC    Foundation
     208      13504      64.9   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<Maccy.AppState>>  Swift   SwiftUI
     205      22960     112.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Maccy.ModifierFlags>  Swift   libswiftCore.dylib
     203      10556      52.0   SwiftUI.AppearanceEffect                          Swift   SwiftUI
     203       6496      32.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(SpacerLayoutComputer in $233dd15a0)<SwiftUI.Spacer>.Engine<>>  Swift   SwiftUI
     202       6464      32.0   NSMutableSet                                      ObjC    CoreFoundation
     201       3216      16.0   NSAccessibilityAttributeValueContainer            ObjC    AppKit
     200       3200      16.0   SwiftUI._AppearanceActionModifier.(MergedCallbacks in $233de88d0)  Swift   SwiftUI
     200       1600       8.0   SwiftUI.AccessibilityViewResponderUpdater.(Responders in $1bc631f18)  Swift   SwiftUI
     198      15840      80.0   _AppearanceActionModifier.MergedBox               Swift   SwiftUICore
     198       6336      32.0   SwiftUI._AppearanceActionModifier                 Swift   SwiftUI
     197      48480     246.1   Swift._ContiguousArrayStorage<SwiftUI.ViewGeometry>  Swift   libswiftCore.dylib
     195       9360      48.0   std::__shared_ptr_emplace<std::vector<double>>    C++     CoreText
     193      24704     128.0   dispatch_queue_t (serial)                         ObjC    libdispatch.dylib
     192     454656    2368.0   Swift._ContiguousArrayStorage<SwiftUI.(AccessibilityAttachmentStorage in $1bc671d1c)>  Swift   libswiftCore.dylib
     191      85568     448.0   AccessibilityNode                                 Swift   SwiftUI
     190      60800     320.0   CGImage                                           CFType  CoreGraphics
     189      21168     112.0   BSObjCValue                                       ObjC    BaseBoard
     188      24064     128.0   Logger.Storage.handler (malloc)                           Maccy
     188      24064     128.0   NSMapTable                                        ObjC    Foundation
     188      15040      80.0   Logger.Storage                                    Swift   Maccy
     187      59840     320.0   Swift._ContiguousArrayStorage<SwiftUI._ShapeStyle_InterpolatorGroup.(Layer in $233ddaccc)>  Swift   libswiftCore.dylib
     187      13464      72.0   SwiftUI.ShapeStyleResolver<SwiftUI.AnyShapeStyle>  Swift   SwiftUI
     187      11968      64.0   _ShapeStyle_InterpolatorGroup                     Swift   SwiftUICore
     187       5984      32.0   NSConcreteMutableAttributedString                 ObjC    Foundation
     186      83328     448.0   ResolvedStyledText.StringDrawing                  Swift   SwiftUICore
     186      67632     363.6   _CTNativeGlyphStorage                             ObjC    CoreText
     186      23808     128.0   Swift._DictionaryStorage<Swift.String, Swift.Array<__C.NSManagedObjectID>>  Swift   libswiftCore.dylib
     185      59200     320.0   CTLine                                            CFType  CoreText
     185      47360     256.0   HistoryItemDecorator                              Swift   Maccy
     185      16224      87.7   Swift._ContiguousArrayStorage<SwiftData.PersistentIdentifier>  Swift   libswiftCore.dylib
     185      14800      80.0   HistoryItem                                       Swift   Maccy
     185      14800      80.0   std::__shared_ptr_emplace<TCharStreamCFAttrString>  C++     CoreText
     185      11840      64.0   SwiftData._KKMDBackingData<Maccy.HistoryItem>     Swift   SwiftData
     184      70656     384.0   StyledTextResponder                               Swift   SwiftUICore
     184      46176     251.0   Swift._ContiguousArrayStorage<(__C.CGSize, (extension in SwiftUI):__C.NSAttributedString.Metrics)>  Swift   libswiftCore.dylib
     184      14720      80.0   _NSCoreTypesetterLayoutCache                      ObjC    UIFoundation
     183      10848      59.3   Swift._ContiguousArrayStorage<SwiftUI.LayoutProxyAttributes>  Swift   libswiftCore.dylib
     183       1464       8.0   Swift.Array<SwiftUI.ViewGeometry>                 Swift   libswiftCore.dylib
     182      23328     128.2   Swift._DictionaryStorage<Swift.UInt32, Swift.Int>  Swift   libswiftCore.dylib
     182      13904      76.4   CFArray                                           ObjC    CoreFoundation
     181       5792      32.0   __NSObserver                                      ObjC    Foundation
     178      58688     329.7   Swift._SetStorage<Maccy.ContentSignatureEntry>    Swift   libswiftCore.dylib
     178      22784     128.0   Swift._DictionaryStorage<SwiftUI.(ResolvedShapeStyles in $233dedaa8), AttributeGraph.Attribute<SwiftUI._ShapeStyle_Pack>>  Swift   libswiftCore.dylib
     177      28320     160.0   SwiftUI.(ResolvedTextFilter in $233dd87c0)        Swift   SwiftUI
     177      15616      88.2   Swift._ContiguousArrayStorage<(id: SwiftUI.DynamicContainerID, value: SwiftUI.LayoutProxyAttributes)>  Swift   libswiftCore.dylib
     177      11328      64.0   NSAccessibilityAttributeAccessorInfo              ObjC    AppKit
     176      30240     171.8   Swift._ContiguousArrayStorage<Maccy.ContentSignatureEntry>  Swift   libswiftCore.dylib
     176       5632      32.0   SVGNode                                           CFType  <unknown>
     175       1400       8.0   SwiftUI.ResolvedStyledText                        Swift   SwiftUI
     174      33296     191.4   Swift._ContiguousArrayStorage<SwiftUI.(AnyTrackedValue in $233df7d14)>  Swift   libswiftCore.dylib
     174      18688     107.4   NSMapTable (Key Storage)                          C       Foundation
     173      16608      96.0   SwiftUI.(InterpolatedDisplayList in $233dfb31c)<SwiftUI.ResolvedStyledText>  Swift   SwiftUI
     173       8996      52.0   SwiftUI.(ShapeStyledDisplayList in $233dcc164)<SwiftUI.StyledTextContentView>  Swift   SwiftUI
     173       6920      40.0   SwiftUI.ModifiedContent<SwiftUI.StyledTextContentView, SwiftUI.AccessibilityAttachmentModifier>  Swift   SwiftUI
     173       5536      32.0   NSMethodSignature                                 ObjC    CoreFoundation
     173       5536      32.0   NSMethodSignature._frameDescriptor (struct NSMethodFrameDescriptor)  C       CoreFoundation
     173       5536      32.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.StyledTextLayoutEngine>  Swift   SwiftUI
     173       1384       8.0   SwiftUI.StyledTextResponderFilter                 Swift   SwiftUI
     169      13520      80.0   Swift._SetStorage<Maccy.SignatureDTO>             Swift   libswiftCore.dylib
     168       8064      48.0   NSKeyValueObservance                              ObjC    Foundation
     167      16032      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(LineLimitKey in $233de264c)>>  Swift   SwiftUI
     167      10848      65.0   NSMutableSet (Storage)                            C       CoreFoundation
     162      70560     435.6   Swift._ContiguousArrayStorage<SwiftUI.StackLayout.(Child in $233df8468)>  Swift   libswiftCore.dylib
     161       3864      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, SwiftUI.LayoutDirection>  Swift   AttributeGraph
     159      19136     120.4   NSMapTable (Value Storage)                        C       Foundation
     152      11360      74.7   Class (objc_class)                                C       libobjc.A.dylib
