Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:41:19.031 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         91.6M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 8 zones

All zones: 167962 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 1088KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 96KB[1] 80KB[6] 64KB[3] 48KB[27] 32KB[2] 28KB[11] 24KB[10] 20KB[139] 16KB[8] 14KB[12] 12KB[8] 10KB[113] 8KB[15] 7KB[19] 6KB[36] 5KB[137] 4KB[88] 3.5KB[202] 3KB[176] 2.5KB[199] 2KB[84] 1.75KB[233] 1.5KB[196] 1.25KB[304] 1KB[302] 896[348] 768[433] 640[1165] 512[1031] 488[1] 448[1334] 384[932] 348[44] 336[2] 328[1] 320[2536] 308[3] 288[7] 280[1] 272[141] 264[41] 256[1081] 252[1] 251[1] 248[1] 240[4] 232[3] 224[3279] 223[1] 216[11] 208[6] 200[8] 199[1] 192[2294] 188[1] 184[8] 180[2] 179[1] 176[52] 174[6] 172[3] 171[2] 168[5] 164[1] 163[1] 160[7760] 156[52] 155[1] 154[2] 153[6] 152[7] 151[10] 150[9] 148[3] 147[2] 146[8] 144[16] 140[12] 137[3] 136[15] 135[3] 134[2] 132[5] 130[8] 128[6691] 127[1] 126[1] 125[29] 124[12] 120[43] 119[1] 116[32] 114[1] 113[1] 112[5258] 111[1] 110[9] 108[103] 107[6] 106[1] 105[10] 104[464] 100[39] 98[42] 97[75] 96[15131] 92[22] 91[3] 90[2] 89[3] 88[294] 87[43] 86[11] 85[658] 84[105] 83[3] 82[2] 80[14931] 79[18] 78[12] 76[334] 75[3] 74[4] 73[44] 72[476] 71[48] 70[80] 68[342] 67[74] 66[4] 65[55] 64[22662] 63[208] 62[26] 61[44] 60[1135] 59[10] 58[4] 57[3] 56[241] 55[153] 54[1] 52[667] 51[144] 50[9] 49[7] 48[26926] 47[118] 46[20] 45[6] 44[226] 43[26] 42[1] 41[41] 40[2350] 39[136] 38[12] 37[41] 36[955] 35[97] 34[11] 33[15] 32[15470] 31[361] 30[8] 29[6] 28[4790] 27[2] 26[65] 25[121] 24[1608] 23[8] 22[7] 21[4] 20[755] 19[102] 18[55] 17[116] 16[7059] 15[3] 14[3] 13[513] 12[2145] 11[6] 10[69] 9[50] 8[4790] 7[41] 5[3] 4[2329] 3[1] 2[120] 1[451] 

Found:  1596 ObjC classes  1613 Swift classes  212 C++ classes  225 CFTypes
Derived 809 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 167962 nodes (46565007 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
     172      27520     160.0   Swift._ContiguousArrayStorage<SwiftUI.KeyedAnimatableArray<SwiftUI._ShapeStyle_Pack.Key, SwiftUI.AnimatablePair<SwiftUI._ShapeStyle_Pack.Fill.AnimatableData, SwiftUI.AnimatablePair<Swift.Float, SwiftUI.AnimatableArray<SwiftUI.AnimatablePair<Swift.Float, SwiftUI._ShapeStyle_Pack.Effect.Kind.AnimatableData>>>>>.Element<>>  Swift   libswiftCore.dylib
     167       8016      48.0   NSKeyValueDependencyContext                       ObjC    AppKit
     167       5344      32.0   NSRLEArray                                        ObjC    Foundation
     166     106240     640.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(UnaryLayoutEngine in $233ddf76c)<SwiftUI._FrameLayout>>  Swift   SwiftUI
     164       7008      42.7   malloc in SVGAtom::initializeTable()              C++     CoreSVG
     163      26080     160.0   NSMapTable                                        ObjC    Foundation
     162       5184      32.0   NSSet                                             ObjC    CoreFoundation
     159       2544      16.0   (extension in SwiftUI):SwiftUI._ViewListOutputs.(ApplyModifiers in $233de3548)  Swift   SwiftUICore
     158      25248     159.8   dispatch_queue_t (serial)                         ObjC    libdispatch.dylib
     157      35168     224.0   SwiftUI.DynamicContainerInfo<SwiftUI.DynamicLayoutViewAdaptor>  Swift   SwiftUI
     157       8224      52.4   malloc in os_log_create                           C       libsystem_trace.dylib
     157       7536      48.0   SwiftUI.DynamicContainer.Info                     Swift   SwiftUI
     152     343616    2260.6   malloc in CG::Path::reserve_space(unsigned long, unsigned long)  C++     CoreGraphics
     151      89104     590.1   CFDictionary (Weak Key Storage)                   C       CoreFoundation
     151      19584     129.7   NSMapTable (Key Storage)                          C       Foundation
     150       9600      64.0   Swift._ContiguousArrayStorage<(__C.AGSubgraphRef, Swift.Int)>  Swift   libswiftCore.dylib
     150       9600      64.0   Swift._ContiguousArrayStorage<Observation.ObservationTracking>  Swift   libswiftCore.dylib
     149      15696     105.3   Swift.StringStorage                               Swift   libswiftCore.dylib
     149      11920      80.0   malloc in ObservationCenter.invalidate<A>(_:onChangeIn:)  C       SwiftUICore
     149      11920      80.0   malloc in std::map<std::basic_string<char>, unsigned int, CaseInsensitiveStringLess>::map[abi:nqe210106](std::initializer_list<std::pair<std::basic_string<char> const, unsigned int>>, CaseInsensitiveStringLess const&)  C++     CoreSVG
     149       1788      12.0   SwiftUI.LayoutChildGeometries                     Swift   SwiftUI
     145       6960      48.0   NSMethodSignature                                 ObjC    CoreFoundation
     145       6960      48.0   NSMutableSet                                      ObjC    CoreFoundation
     145       4640      32.0   NSMethodSignature._frameDescriptor (struct NSMethodFrameDescriptor)  C       CoreFoundation
     144      30464     211.6   Swift._ContiguousArrayStorage<(list: SwiftUI.ViewList, attribute: AttributeGraph.Attribute<SwiftUI.ViewList>)>  Swift   libswiftCore.dylib
     144       8416      58.4   Swift._ContiguousArrayStorage<AttributeGraph.Attribute<SwiftUI.ViewList>>  Swift   libswiftCore.dylib
     144       1152       8.0   SwiftUI._ViewList_Group.Init                      Swift   SwiftUI
     143      21776     152.3   calloc in _CFRuntimeCreateInstance                C       CoreFoundation
     140      11200      80.0   SVGPathCommand                                    C++     CoreSVG
     140       6720      48.0   SVGPathCommand                                    CFType  <unknown>
     140       4368      31.2   malloc in addMethods(objc_class*, objc_selector* const*, void (* const*)(), char const**, unsigned int, bool, unsigned int*)  C       libobjc.A.dylib
     138      18352     133.0   NSMapTable (Value Storage)                        C       Foundation
     137       8768      64.0   malloc in +[MTLLoader(MTLLoaderAIRNT) deserializeObjectFromAIRNTHeaderAtSection:reader:errorHandler:handler:]  C       Metal
     136     139264    1024.0   Task stack                                        Swift   libswift_Concurrency.dylib
     136       4352      32.0   NSMutableRLEArray                                 ObjC    Foundation
     136       4352      32.0   SwiftUI.(_AnyHashableBox in $233dd11f4)<SwiftUI.UniqueID>  Swift   SwiftUI
     130     267264    2055.9   Swift._ContiguousArrayStorage<SwiftUI.(AccessibilityAttachmentStorage in $1bc671d1c)>  Swift   libswiftCore.dylib
     130      58240     448.0   ResolvedStyledText.StringDrawing                  Swift   SwiftUICore
     130      56576     435.2   _CTNativeGlyphStorage                             ObjC    CoreText
     130       6240      48.0   NSConcreteMutableAttributedString                 ObjC    Foundation
     129      66048     512.0   AccessibilityNode                                 Swift   SwiftUI
     129      41280     320.0   CTLine                                            CFType  CoreText
     129      13056     101.2   non-object from libsystem_notify.dylib            C       libsystem_notify.dylib
     129      12384      96.0   _NSCoreTypesetterLayoutCache                      ObjC    UIFoundation
     129      12384      96.0   std::__shared_ptr_emplace<TCharStreamCFAttrString>  C++     CoreText
     128      65536     512.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.ViewLayoutEngine<SwiftUI._HStackLayout>>  Swift   SwiftUI
     128      49152     384.0   StyledTextResponder                               Swift   SwiftUICore
     128      31168     243.5   Swift._ContiguousArrayStorage<(__C.CGSize, (extension in SwiftUI):__C.NSAttributedString.Metrics)>  Swift   libswiftCore.dylib
     128      30080     235.0   Swift._ContiguousArrayStorage<SwiftUI.ViewGeometry>  Swift   libswiftCore.dylib
