Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:40:52.063 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         78.1M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 7 zones

All zones: 129325 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 80KB[1] 64KB[2] 48KB[23] 32KB[2] 28KB[8] 24KB[9] 20KB[112] 16KB[8] 14KB[9] 12KB[6] 10KB[85] 8KB[11] 7KB[13] 6KB[29] 5KB[93] 4KB[78] 3.5KB[157] 3KB[112] 2.5KB[120] 2KB[59] 1.75KB[131] 1.5KB[105] 1.25KB[224] 1KB[228] 896[269] 768[260] 640[749] 512[657] 488[1] 456[1] 448[1130] 384[601] 368[1] 360[1] 348[31] 320[2048] 308[1] 288[10] 280[1] 272[114] 264[1] 256[930] 251[1] 248[1] 244[1] 240[3] 232[3] 224[2455] 216[1] 208[1] 200[6] 192[1799] 188[1] 180[1] 179[1] 176[37] 172[1] 168[5] 164[1] 163[1] 160[6566] 159[1] 156[33] 152[3] 151[10] 150[1] 148[9] 147[2] 144[16] 140[30] 137[1] 136[14] 135[2] 132[2] 130[1] 128[5762] 127[1] 126[1] 124[2] 120[59] 119[1] 116[103] 114[1] 112[4326] 111[1] 110[4] 108[43] 107[2] 105[29] 104[362] 100[24] 98[62] 97[34] 96[11256] 94[2] 92[8] 91[3] 89[1] 88[139] 87[31] 85[552] 84[82] 83[1] 80[11368] 79[2] 78[3] 76[296] 75[2] 73[33] 72[316] 71[35] 70[33] 68[267] 67[54] 66[3] 65[44] 64[18173] 63[169] 61[2] 60[940] 59[10] 58[21] 57[1] 56[175] 55[137] 54[1] 52[580] 51[123] 50[27] 49[7] 48[20925] 47[87] 46[14] 45[2] 44[152] 43[18] 42[30] 41[28] 40[1849] 39[99] 38[6] 37[28] 36[779] 35[82] 34[19] 33[11] 32[11624] 31[303] 30[11] 29[3] 28[3697] 27[2] 26[65] 25[93] 24[1041] 23[6] 22[5] 21[1] 20[567] 19[93] 18[74] 17[50] 16[4874] 15[1] 14[3] 13[438] 12[1760] 11[4] 10[82] 9[48] 8[3002] 7[28] 5[1] 4[1718] 3[1] 2[94] 1[317] 

Found:  1316 ObjC classes  1499 Swift classes  174 C++ classes  219 CFTypes
Derived 736 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 129325 nodes (38762216 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
     677      43328      64.0   SwiftData._KKMDBackingData<Maccy.HistoryItemContent>  Swift   SwiftData
     607   19270752   31747.5   __DataStorage._bytes (malloc)                             Foundation
     607      48560      80.0   __DataStorage                                     Swift   Foundation
     600       9600      16.0   SwiftUI.LayoutComputer                            Swift   SwiftUI
     596      35136      59.0   __NSMallocBlock__                                 ObjC    libsystem_blocks.dylib
     587      76224     129.9   malloc in swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::getOrInsertExternallyLocked<swift::MetadataCacheKey, std::pair<swift::GenericCacheEntry*, bool> swift::StableAddressConcurrentReadableHashMap<swift::GenericCacheEntry, swift::TaggedMetadataAllocator<(unsigned short)14>, swift::Mutex>::getOrInsert<swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)::'lambda'(swift::HashMapElementWrapper<swift::GenericCacheEntry>*, bool)>(swift::MetadataCacheKey, std::pair<swift::GenericCacheEntry*, bool> swift::StableAddressConcurrentReadableHashMap<swift::GenericCacheEntry, swift::TaggedMetadataAllocator<(unsigned short)14>, swift::Mutex>::getOrInsert<swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)::'lambda'(swift::HashMapElementWrapper<swift::GenericCacheEntry>*, bool) const&)  C++     libswiftCore.dylib
     582      55872      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(StyleableViewContextInput in $233decfdc)>  Swift   SwiftUI
     573      57280     100.0   Swift._ContiguousArrayStorage<Swift.AnyObject>    Swift   libswiftCore.dylib
     563      36032      64.0   NSMutableArray                                    ObjC    CoreFoundation
     559      44704      80.0   non-object from AttributeGraph                    C       AttributeGraph
     558      62496     112.0   ModifiedViewList.ListModifier                     Swift   SwiftUICore
     554      26592      48.0   SwiftUI.ViewFrame                                 Swift   SwiftUI
     552      46920      85.0   SwiftUI.AnimatableFrameAttribute                  Swift   SwiftUI
     530      35840      67.6   calloc in parseFrameArgumentInfo                  C       CoreFoundation
     525     264544     503.9   Swift._DictionaryStorage<Swift.ObjectIdentifier, Observation.ObservationTracking.Id>  Swift   libswiftCore.dylib
     525      35776      68.1   malloc in swift::_getWitnessTable(swift::TargetProtocolConformanceDescriptor<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*, void const* const*)  C++     libswiftCore.dylib
     525      33600      64.0   Observation._ManagedCriticalState<Observation.ObservationTracking.State>.(LockedBuffer in $28aba640c)<>  Swift   libswiftObservation.dylib
     512      57072     111.5   NSMutableArray (Storage)                          C       CoreFoundation
     509     540800    1062.5   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.(AnyTrackedValue in $233df7d14)>  Swift   libswiftCore.dylib
     508      31184      61.4   NSArray                                           ObjC    CoreFoundation
     494     177664     359.6   malloc in sqlite3MemMallocTyped                   C       libsqlite3.dylib
     479     121472     253.6   Swift._DictionaryStorage<Swift.ObjectIdentifier, Observation.ObservationTracking.Entry>  Swift   libswiftCore.dylib
     448      28672      64.0   SwiftUI.ViewGeometry                              Swift   SwiftUI
     438      28096      64.1   non-object from AE                                C       AE
     429      41184      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(BodyInput in $233dca1d4)<SwiftUI._ViewModifier_Content<Maccy.(HoverSelectionModifier in $100df75d0)>>>  Swift   SwiftUI
     401      45232     112.8   Swift._ContiguousArrayStorage<SwiftUI.(AnyViewTrait in $233dd2b34)>  Swift   libswiftCore.dylib
     377      73872     195.9   Swift._ContiguousArrayStorage<SwiftUI.PreferencesOutputs.(KeyValue in $233dec158)>  Swift   libswiftCore.dylib
     366      58560     160.0   calloc in util::UntypedTable::create_buckets()    C++     AttributeGraph
     358      17184      48.0   NSKeyValueDependency                              ObjC    AppKit
     349     102784     294.5   NSDictionary                                      ObjC    CoreFoundation
     346      11072      32.0   malloc in AG::details::realloc_vector<unsigned int, 8ul>(void*, unsigned int&, unsigned int)  C++     AttributeGraph
     332      24576      74.0   malloc in MTLLibraryDataWithArchive::parseArchiveSync(NSError**, bool, id<MTLDevice>)  C++     Metal
     329      15792      48.0   NSNumber                                          ObjC    CoreFoundation
     327      26160      80.0   malloc in SVGAtom::_mapInit(char const*, SVGAtom::Name)  C++     CoreSVG
     317      41248     130.1   malloc in __sel_registerName(char const*, bool, bool)  C       libobjc.A.dylib
     313      20032      64.0   CFSet                                             ObjC    CoreFoundation
     312      29952      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(BodyInput in $233dca1d4)<SwiftUI.PlaceholderContentView<SwiftUI.OpacityTransition>>>  Swift   SwiftUI
     312      19792      63.4   Class.data.extended (class_rw_ext_t)              C       libobjc.A.dylib
     312       4992      16.0   SwiftUI.EnvironmentValues                         Swift   SwiftUI
     309      32136     104.0   SwiftUI.(BaseViewList in $233de3518).Init         Swift   SwiftUI
     303      58112     191.8   Swift._SetStorage<__C.AGAttribute>                Swift   libswiftCore.dylib
     300      24000      80.0   CFDictionary                                      ObjC    CoreFoundation
     292      74752     256.0   SwiftUI.(PropertiesTransform in $1bc656dd0)       Swift   SwiftUI
     286      22880      80.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.(TrackerData in $233df8070)>  Swift   SwiftUI
     286       9152      32.0   PropertyList.Tracker                              Swift   SwiftUICore
     284       3408      12.0   SwiftUI.(DynamicViewPhase in $233ddf094)          Swift   SwiftUI
     282       9024      32.0   malloc in swift_getSingletonMetadata              C       libswiftCore.dylib
     275      17808      64.8   CFSet (Value Storage)                             C       CoreFoundation
     274      34048     124.3   realloc in AG::details::realloc_vector<unsigned int, 8ul>(void*, unsigned int&, unsigned int)  C++     AttributeGraph
     272      20192      74.2   Class.data.methods.lists (method_list_t)          C       libobjc.A.dylib
     269       4304      16.0   SwiftUI.(DynamicLayoutViewChildGeometry in $233de06e4)  Swift   SwiftUI
     264      16480      62.4   NSConcreteValue                                   ObjC    Foundation
     251      32128     128.0   SVGAttribute                                      C++     CoreSVG
     251      12048      48.0   SVGAttribute                                      CFType  <unknown>
     250      48000     192.0   SwiftUI.DynamicContainer._ItemInfo<SwiftUI.DynamicLayoutViewAdaptor>  Swift   SwiftUI
     230      14720      64.0   Swift._ContiguousArrayStorage<SwiftUI.UniqueID>   Swift   libswiftCore.dylib
     228     147696     647.8   CFDictionary (Value Storage)                      C       CoreFoundation
     228       3648      16.0   __C.CGPoint                                       Swift   SwiftUICore
     225       7200      32.0   NSArray                                           ObjC    CoreFoundation
     225       1800       8.0   SwiftUI.LayoutPositionQuery                       Swift   SwiftUI
     218      13952      64.0   SwiftUI.FontBox<SwiftUI.Font.SystemProvider>      Swift   SwiftUI
     209      52832     252.8   CFData                                            ObjC    CoreFoundation
     205      18368      89.6   Swift._ContiguousArrayStorage<SwiftUI.CachedEnvironment.(MapItem in $233dedacc)>  Swift   libswiftCore.dylib
     203      25984     128.0   Logger.Storage.handler (malloc)                           Maccy
     203      16240      80.0   Logger.Storage                                    Swift   Maccy
     200      51200     256.0   HistoryItemDecorator                              Swift   Maccy
     200      25600     128.0   Swift._DictionaryStorage<Swift.String, Swift.Array<__C.NSManagedObjectID>>  Swift   libswiftCore.dylib
     200      20496     102.5   Swift._ContiguousArrayStorage<SwiftData.PersistentIdentifier>  Swift   libswiftCore.dylib
     200      16000      80.0   HistoryItem                                       Swift   Maccy
     200      12800      64.0   SwiftData._KKMDBackingData<Maccy.HistoryItem>     Swift   SwiftData
     197      21568     109.5   NSSet                                             ObjC    CoreFoundation
     196      31360     160.0   CGPath                                            CFType  CoreGraphics
     192      15360      80.0   OS_os_log                                         ObjC    libsystem_trace.dylib
     185       1480       8.0   SwiftUI.PreferenceValues                          Swift   SwiftUI
     179      74880     418.3   CFString (Storage)                                C       CoreFoundation
     177      21376     120.8   NSURL                                             ObjC    CoreFoundation
     177      14160      80.0   NSAccessibilityAttributeAccessorInfo              ObjC    AppKit
     177       5664      32.0   malloc in CGGlyphBuilderLockBitmaps               C       CoreGraphics
     175      14048      80.3   Swift._ContiguousArrayStorage<SwiftUI._ViewList_ID.Explicit>  Swift   libswiftCore.dylib
     175      11200      64.0   _ViewList_SubgraphRelease                         Swift   SwiftUICore
     171      83312     487.2   calloc in CGGlyphBitmapCreate                     C       CoreGraphics
     170      10336      60.8   __NSExactBlockVariable__                          ObjC    libsystem_blocks.dylib
     169       1352       8.0   CoreGraphics.CGFloat                              Swift   CoreGraphics
     168       4032      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, CoreGraphics.CGFloat>  Swift   AttributeGraph
     164       7872      48.0   malloc in AG::Subgraph::cache_fetch(unsigned long, AG::swift::metadata const*, void const*, AG::ClosureFunctionCI<unsigned long, AGUnownedGraphContext*>)  C++     AttributeGraph
     164       7008      42.7   malloc in SVGAtom::initializeTable()              C++     CoreSVG
     163      20864     128.0   BSObjCValue                                       ObjC    BaseBoard
     163      10432      64.0   malloc in -[NSXPCInterface _locked_methodInfoForSelector:createIfNecessary:]  C       Foundation
     160       8320      52.0   SwiftUI.AnimatableAttribute<SwiftUI.OpacityRendererEffect>  Swift   SwiftUI
     160       7680      48.0   NSConcreteAttributedString                        ObjC    Foundation
     160       2560      16.0   SwiftUI.(EnvironmentFetch in $233df1178)<SwiftUI.LayoutDirection>  Swift   SwiftUI
     160       1280       8.0   SwiftUI.OpacityRendererEffect                     Swift   SwiftUI
     159       1272       8.0   SwiftUI.ModifiedContent<SwiftUI.PlaceholderContentView<SwiftUI.OpacityTransition>, SwiftUI.OpacityRendererEffect>  Swift   SwiftUI
     157      10048      64.0   malloc in SVGAttributeMap::setAttribute(SVGAttribute*, SVGAttributeMap::AttributeMemoryModel)  C++     CoreSVG
     153       4896      32.0   NSSet                                             ObjC    CoreFoundation
     151       1208       8.0   SwiftUI._ShapeStyle_Pack                          Swift   SwiftUI
     149      11920      80.0   malloc in std::map<std::basic_string<char>, unsigned int, CaseInsensitiveStringLess>::map[abi:nqe210106](std::initializer_list<std::pair<std::basic_string<char> const, unsigned int>>, CaseInsensitiveStringLess const&)  C++     CoreSVG
     148      28416     192.0   Swift._ContiguousArrayStorage<(key: SwiftUI._ShapeStyle_Pack.Key, style: SwiftUI._ShapeStyle_Pack.Style)>  Swift   libswiftCore.dylib
     147      23520     160.0   Swift._ContiguousArrayStorage<SwiftUI.KeyedAnimatableArray<SwiftUI._ShapeStyle_Pack.Key, SwiftUI.AnimatablePair<SwiftUI._ShapeStyle_Pack.Fill.AnimatableData, SwiftUI.AnimatablePair<Swift.Float, SwiftUI.AnimatableArray<SwiftUI.AnimatablePair<Swift.Float, SwiftUI._ShapeStyle_Pack.Effect.Kind.AnimatableData>>>>>.Element<>>  Swift   libswiftCore.dylib
     147      14112      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._ViewInputs.(ScrapeableParentID in $233de5a54)>  Swift   SwiftUI
     144      11520      80.0   NSMutableRLEArray.theList (struct _NSRefCountedRunArray)  C       Foundation
     143      22880     160.0   NSMapTable                                        ObjC    Foundation
     143       1144       8.0   SwiftUI.Transaction                               Swift   SwiftUI
     140      44800     320.0   SwiftUI.MutableBox<SwiftUI.AccessibilityAttachment>  Swift   SwiftUI
     140       4368      31.2   malloc in addMethods(objc_class*, objc_selector* const*, void (* const*)(), char const**, unsigned int, bool, unsigned int*)  C       libobjc.A.dylib
     139      62272     448.0   CTRun                                             CFType  CoreText
     139       4448      32.0   NSRLEArray                                        ObjC    Foundation
     138      15456     112.0   NSCTFontDescriptor                                ObjC    UIFoundation
     137       8768      64.0   malloc in +[MTLLoader(MTLLoaderAIRNT) deserializeObjectFromAIRNTHeaderAtSection:reader:errorHandler:handler:]  C       Metal
     136      87040     640.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.(UnaryLayoutEngine in $233ddf76c)<SwiftUI._FrameLayout>>  Swift   SwiftUI
     134      17488     130.5   NSMapTable (Key Storage)                          C       Foundation
     134       6928      51.7   malloc in os_log_create                           C       libsystem_trace.dylib
     131      29344     224.0   SwiftUI.DynamicContainerInfo<SwiftUI.DynamicLayoutViewAdaptor>  Swift   SwiftUI
     131       6288      48.0   SwiftUI.DynamicContainer.Info                     Swift   SwiftUI
     130      18224     140.2   malloc in OTL::GPOS::ApplyPairPosAccelerated(OTL::Lookup const&, unsigned int, TGlyphIterator&) const  C++     CoreText
     129      20608     159.8   dispatch_queue_t (serial)                         ObjC    libdispatch.dylib
     128      67120     524.4   CFDictionary (Key Storage)                        C       CoreFoundation
     125     111264     890.1   malloc in TBMPDataCache::PageForCharacter(TBaseFont const&, unsigned int) const  C++     CoreText
     124       9920      80.0   Class.data.readonly (class_ro_t)                  C       libobjc.A.dylib
     124       9920      80.0   malloc in ObservationCenter.invalidate<A>(_:onChangeIn:)  C       SwiftUICore
     124       7936      64.0   Swift._ContiguousArrayStorage<(__C.AGSubgraphRef, Swift.Int)>  Swift   libswiftCore.dylib
     124       7936      64.0   Swift._ContiguousArrayStorage<Observation.ObservationTracking>  Swift   libswiftCore.dylib
     123      12464     101.3   non-object from libsystem_notify.dylib            C       libsystem_notify.dylib
     123       1476      12.0   SwiftUI.LayoutChildGeometries                     Swift   SwiftUI
     121      27600     228.1   Swift._ContiguousArrayStorage<SwiftUI.ViewGeometry>  Swift   libswiftCore.dylib
     121      16560     136.9   NSMapTable (Value Storage)                        C       Foundation
     120       1920      16.0   (extension in SwiftUI):SwiftUI._ViewListOutputs.(ApplyModifiers in $233de3548)  Swift   SwiftUICore
     117      24032     205.4   Swift._ContiguousArrayStorage<(list: SwiftUI.ViewList, attribute: AttributeGraph.Attribute<SwiftUI.ViewList>)>  Swift   libswiftCore.dylib
     117      13104     112.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Maccy.AppState>  Swift   libswiftCore.dylib
     117       9040      77.3   Swift.StringStorage                               Swift   libswiftCore.dylib
     117       6688      57.2   Swift._ContiguousArrayStorage<AttributeGraph.Attribute<SwiftUI.ViewList>>  Swift   libswiftCore.dylib
     117        936       8.0   SwiftUI._ViewList_Group.Init                      Swift   SwiftUI
     115       5520      48.0   NSKeyValueDependencyContext                       ObjC    AppKit
     114       3648      32.0   malloc in TAttributes::operator=(TAttributes const&)  C++     CoreText
     111       3552      32.0   NSMutableRLEArray                                 ObjC    Foundation
     110     112640    1024.0   Task stack                                        Swift   libswift_Concurrency.dylib
     110      35200     320.0   Swift._ContiguousArrayStorage<SwiftUI._ShapeStyle_InterpolatorGroup.(Layer in $233ddaccc)>  Swift   libswiftCore.dylib
     110      17600     160.0   SwiftUI.(ResolvedTextFilter in $233dd87c0)        Swift   SwiftUI
     110       8800      80.0   _ShapeStyle_InterpolatorGroup                     Swift   SwiftUICore
     110       7920      72.0   SwiftUI.ShapeStyleResolver<SwiftUI.AnyShapeStyle>  Swift   SwiftUI
     108      48384     448.0   ResolvedStyledText.StringDrawing                  Swift   SwiftUICore
     108       5184      48.0   NSConcreteMutableAttributedString                 ObjC    Foundation
     108        864       8.0   SwiftUI.ResolvedStyledText                        Swift   SwiftUI
     107      54784     512.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.AnyAccessibilityPropertiesEntry>  Swift   libswiftCore.dylib
     107      47488     443.8   _CTNativeGlyphStorage                             ObjC    CoreText
     107      27600     257.9   malloc in objc_setAssociatedObject                C       libobjc.A.dylib
     107      23824     222.7   Swift._ContiguousArrayStorage<SwiftUI.(AnyTrackedValue in $233df7d14)>  Swift   libswiftCore.dylib
     107       7392      69.1   Swift._ContiguousArrayStorage<SwiftUI.LayoutProxyAttributes>  Swift   libswiftCore.dylib
     107       3424      32.0   SwiftUI.(_AnyHashableBox in $233dd11f4)<SwiftUI.UniqueID>  Swift   SwiftUI
     106      40704     384.0   StyledTextResponder                               Swift   SwiftUICore
     106      33920     320.0   CTLine                                            CFType  CoreText
     106      24896     234.9   Swift._ContiguousArrayStorage<(__C.CGSize, (extension in SwiftUI):__C.NSAttributedString.Metrics)>  Swift   libswiftCore.dylib
     106      16960     160.0   Swift._DictionaryStorage<SwiftUI.(ResolvedShapeStyles in $233dedaa8), AttributeGraph.Attribute<SwiftUI._ShapeStyle_Pack>>  Swift   libswiftCore.dylib
     106      13616     128.5   Swift._DictionaryStorage<Swift.UInt32, Swift.Int>  Swift   libswiftCore.dylib
     106      10176      96.0   SwiftUI.(InterpolatedDisplayList in $233dfb31c)<SwiftUI.ResolvedStyledText>  Swift   SwiftUI
     106      10176      96.0   _NSCoreTypesetterLayoutCache                      ObjC    UIFoundation
     106      10176      96.0   std::__shared_ptr_emplace<TCharStreamCFAttrString>  C++     CoreText
     106       8480      80.0   Swift._ContiguousArrayStorage<SwiftUI.Text>       Swift   libswiftCore.dylib
     106       8480      80.0   malloc in specialized PropertyList.Tracker.value<A>(_:for:)  C       SwiftUICore
     106       5512      52.0   SwiftUI.(ShapeStyledDisplayList in $233dcc164)<SwiftUI.StyledTextContentView>  Swift   SwiftUI
     106       5088      48.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.StyledTextLayoutEngine>  Swift   SwiftUI
     106       4240      40.0   SwiftUI.ModifiedContent<SwiftUI.StyledTextContentView, SwiftUI.AccessibilityAttachmentModifier>  Swift   SwiftUI
     106        848       8.0   Swift.Array<SwiftUI.ViewGeometry>                 Swift   libswiftCore.dylib
     106        848       8.0   SwiftUI.StyledTextResponderFilter                 Swift   SwiftUI
     105    1998656   19034.8   Swift Metadata                                    C       libswiftCore.dylib
     105       5040      48.0   NSMutableSet                                      ObjC    CoreFoundation
     103       4944      48.0   malloc in AG::details::realloc_vector<unsigned long, 24ul>(void*, unsigned long&, unsigned long)  C++     AttributeGraph
     102      52224     512.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.ViewLayoutEngine<SwiftUI._HStackLayout>>  Swift   SwiftUI
     101      15504     153.5   calloc in _CFRuntimeCreateInstance                C       CoreFoundation
